maitake,mistake,2, 1.0 , 0.285714285714
liver,live>,1, 1.0 , 0.2
horse,house,1, 1.0 , 0.2
oat,eat,1, 1.0 , 0.25
meat,eat,1, 0.75 , 0.25
fat,eat,1, 1.0 , 0.25
dates,gates,1, 1.0 , 0.2
hard,yard,1, 1.0 , 0.25
lard,yard,1, 1.0 , 0.25
fan,man,1, 1.0 , 0.25
hard,hand,1, 1.0 , 0.25
hard,hand,1, 1.0 , 0.25
hard,hand,1, 1.0 , 0.25
hard,hand,1, 1.0 , 0.25
fan,man,1, 1.0 , 0.25
hard,hand,1, 1.0 , 0.25
hard,yard,1, 1.0 , 0.25
lard,yard,1, 1.0 , 0.25
cookies,cookie,1, 0.857142857143 , 0.142857142857
cookies,cookie,1, 0.857142857143 , 0.142857142857
cookies,cookie,1, 0.857142857143 , 0.142857142857
snack,smack,1, 1.0 , 0.2
gums,gum,1, 0.75 , 0.25
gums,gum,1, 0.75 , 0.25
gums,gum,1, 0.75 , 0.25
owl,ow,1, 0.666666666667 , 0.25
capers,papers,1, 1.0 , 0.166666666667
peppers,papers,2, 0.857142857143 , 0.285714285714
green turtle,pretend turtle,3, 1.16666666667 , 0.25
round,ground,1, 1.2 , 0.2
turtle,turtles,1, 1.16666666667 , 0.166666666667
turtle,turtles,1, 1.16666666667 , 0.166666666667
turtle,turtles,1, 1.16666666667 , 0.166666666667
turtle,turtles,1, 1.16666666667 , 0.166666666667
turtle,turtles,1, 1.16666666667 , 0.166666666667
turtle,turtles,1, 1.16666666667 , 0.166666666667
turtle,turtles,1, 1.16666666667 , 0.166666666667
turtle,turtle>,1, 1.16666666667 , 0.166666666667
turtle,turtles,1, 1.16666666667 , 0.166666666667
meatballs,meatball,1, 0.888888888889 , 0.111111111111
meatballs,meatball],1, 1.0 , 0.111111111111
pears,years,1, 1.0 , 0.2
pears,years,1, 1.0 , 0.2
pears,years,1, 1.0 , 0.2
pears,years,1, 1.0 , 0.2
oil,o@l,1, 1.0 , 0.25
owl,o@l,1, 1.0 , 0.25
oil,o@l,1, 1.0 , 0.25
owl,o@l,1, 1.0 , 0.25
whale,while,1, 1.0 , 0.2
peaches,teacher,2, 1.0 , 0.285714285714
rice,ice,1, 0.75 , 0.25
cod,cold,1, 1.33333333333 , 0.25
scup,cup,1, 0.75 , 0.25
horse,house,1, 1.0 , 0.2
rice,ice,1, 0.75 , 0.25
peaches,teacher,2, 1.0 , 0.285714285714
bass,pass,1, 1.0 , 0.25
capers,papers,1, 1.0 , 0.166666666667
root,room,1, 1.0 , 0.25
peppers,papers,2, 0.857142857143 , 0.285714285714
oat,coat,1, 1.33333333333 , 0.25
goat,coat,1, 1.0 , 0.25
nance,dance,1, 1.0 , 0.2
oat,eat,1, 1.0 , 0.25
meat,eat,1, 0.75 , 0.25
fat,eat,1, 1.0 , 0.25
desserts,dessert,1, 0.875 , 0.125
spaghettios,spaghetti,2, 0.818181818182 , 0.181818181818
honey,money,1, 1.0 , 0.2
peaches,teacher,2, 1.0 , 0.285714285714
peaches,teacher,2, 1.0 , 0.285714285714
fan,man,1, 1.0 , 0.25
oat,cat,1, 1.0 , 0.25
fat,cat,1, 1.0 , 0.25
oat,cat,1, 1.0 , 0.25
fat,cat,1, 1.0 , 0.25
oat,cat,1, 1.0 , 0.25
fat,cat,1, 1.0 , 0.25
carp,care,1, 1.0 , 0.25
cake,care,1, 1.0 , 0.25
candies,candles,1, 1.0 , 0.142857142857
candies,candles,1, 1.0 , 0.142857142857
candies,candles,1, 1.0 , 0.142857142857
candies,candles,1, 1.0 , 0.142857142857
pink,sink,1, 1.0 , 0.25
owl,bowl,1, 1.33333333333 , 0.25
owl,bowl,1, 1.33333333333 , 0.25
scup,cup,1, 0.75 , 0.25
scup,cup,1, 0.75 , 0.25
pink,sink,1, 1.0 , 0.25
owl,bowl,1, 1.33333333333 , 0.25
masa,mama,1, 1.0 , 0.25
papad,papa,1, 0.8 , 0.2
napa,papa,1, 1.0 , 0.25
carp,car,1, 0.75 , 0.25
carp,car,1, 0.75 , 0.25
limes,lines,1, 1.0 , 0.2
sheanut,peanut,2, 0.857142857143 , 0.285714285714
peanuts,peanut,1, 0.857142857143 , 0.142857142857
chunky peanut butter,*chi: peanut butter,5, 0.95 , 0.25
sheanut,peanut,2, 0.857142857143 , 0.285714285714
peanuts,peanut,1, 0.857142857143 , 0.142857142857
smooth peanut butter,*mot: peanut butter,3, 0.95 , 0.15
peanuts,pean(ut),2, 1.14285714286 , 0.285714285714
peanut butter,pean(ut) butter,2, 1.15384615385 , 0.153846153846
moose,goose,1, 1.0 , 0.2
cooked pizza,good pizza,3, 0.833333333333 , 0.25
yam,yum,1, 1.0 , 0.25
pears,ears,1, 0.8 , 0.2
pears,ears,1, 0.8 , 0.2
pork,work,1, 1.0 , 0.25
dove,move,1, 1.0 , 0.25
dove,move,1, 1.0 , 0.25
rice crackers,firecrackers,3, 0.923076923077 , 0.230769230769
oat,eat,1, 1.0 , 0.25
meat,eat,1, 0.75 , 0.25
fat,eat,1, 1.0 , 0.25
duck,yuck,1, 1.0 , 0.25
desserts,dessert,1, 0.875 , 0.125
sugars,sugar,1, 0.833333333333 , 0.166666666667
sugars,sugar,1, 0.833333333333 , 0.166666666667
sugars,sugar,1, 0.833333333333 , 0.166666666667
bread,break,1, 1.0 , 0.2
ginger,finger,1, 1.0 , 0.166666666667
saltines crackers,<saltine crackers,2, 1.0 , 0.117647058824
milk,milk>,1, 1.25 , 0.25
saltines,<saltine,2, 1.0 , 0.25
root,room,1, 1.0 , 0.25
snapper,supper,2, 0.857142857143 , 0.285714285714
sugars,sugar,1, 0.833333333333 , 0.166666666667
sugars,sugar,1, 0.833333333333 , 0.166666666667
hard,hand,1, 1.0 , 0.25
hard,hand,1, 1.0 , 0.25
pink,ink,1, 0.75 , 0.25
hard,hand,1, 1.0 , 0.25
pork,work,1, 1.0 , 0.25
yam,ham,1, 1.0 , 0.25
carp,car,1, 0.75 , 0.25
carp,car,1, 0.75 , 0.25
fat,fan,1, 1.0 , 0.25
flan,fan,1, 0.75 , 0.25
carp,car,1, 0.75 , 0.25
snapper,supper,2, 0.857142857143 , 0.285714285714
oat,eat,1, 1.0 , 0.25
meat,eat,1, 0.75 , 0.25
snapper,supper,2, 0.857142857143 , 0.285714285714
fat,eat,1, 1.0 , 0.25
oat,eat,1, 1.0 , 0.25
meat,eat,1, 0.75 , 0.25
snapper,supper,2, 0.857142857143 , 0.285714285714
fat,eat,1, 1.0 , 0.25
papayas,papa's,2, 0.857142857143 , 0.285714285714
